transaction_id,investor_id,scheme_code,transaction_date,transaction_type,amount,units,kyc_status,state
TXN10980,INV20128,119018,09/09/2024,Sip,31324,626.48,No,Tamil Nadu
TXN10981,INV20055,119598,2023-07-03,redemption,8660,,Pending,West Bengal
TXN10982,INV20197,120586,27/03/2024,REDEMPTION,176794,,Yes,Telangana
TXN10983,INV20163,120152,2025-10-04,Redemption,245260,4905.2,N,Gujarat
TXN10984,INV20097,120152,02/20/2025,Lumpsum,31327,626.54,N,Delhi
TXN10985,INV20088,120152,27-04-2026,sip,34401,688.02,done,Punjab
TXN10986,INV20189,119018,2024-09-28,LUMP-SUM,102750,2055.0,Pending,Gujarat
TXN10987,INV20205,120152,16-09-2023,sip,142110,2842.2,Pending,Karnataka
TXN10988,INV20209,120586,03/24/2024,REDEMPTION,75289,,Y,Punjab
TXN10989,INV20082,120586,2025-10-25,lumpsum,186210,3724.2,No,Haryana
TXN10990,INV20075,120152,2025-02-10,Redemption,188895,3777.9,No,Maharashtra
TXN10991,INV20237,119598,09/25/2025,lumpsum,173818,3476.36,Yes,Maharashtra
TXN10992,INV20141,118632,11/22/2024,REDEMPTION,199630,3992.6,N,Telangana
TXN10993,INV20187,120586,01-08-2024,LUMP-SUM,35314,706.28,Y,Uttar Pradesh
TXN10994,INV20118,120152,02-12-2023,REDEMPTION,77305,1546.1,No,Tamil Nadu
TXN10995,INV20206,120152,2024-02-05,Redemption,151911,,Yes,West Bengal
TXN10996,INV20244,118632,2023-12-11,sip,125223,,Y,Delhi
TXN10997,INV20132,120152,11/24/2024,Sip,106904,2138.08,N,Tamil Nadu
TXN10998,INV20102,118632,11-09-2024,redemption,209489,4189.78,N,Haryana
TXN10999,INV20222,120152,21/02/2025,REDEMPTION,32457,,N,Haryana
TXN11000,INV20165,120152,09-11-2025,SIP,151111,3022.22,N,Punjab
